o-stems[edit];;;;;
"Masculine gender (""town"")";;;;Nouns belonging to this declension class are generally masculines ending in -? in the nominative singular (bog?, grad?, rod?). The only exception are the nouns in -? that inflect as u-stem masculines.;
-;Singular;Dual;Plural;Sometimes (but not yet obligatorily, in contrast to later Slavic languages), in the accusative singular, the beginnings of a difference between an animate and inanimate subgender can be seen, as the genitive may occasionally be used instead of the accusative for animate objects (raba beside rab?).;
N;grad-?;grad-a;grad-i;;
G;grad-a;grad-u;grad-?;Nouns with the suffix -(j)an-in-? (graždanin?) also belong to this declension class in the singular, but in the plural they lose the -in- interfix and conform to the consonantal paradigm (graždane, graždan?, graždanem, graždany, graždane, graždanex?, graždany).;
D;grad-u;grad-oma;grad-om?;;
A;grad-?;grad-a;grad-y;;
V;grad-e;grad-a;grad-i;;
L;grad-?;grad-u;grad-?x?;;
I;grad-om?;grad-oma;grad-y;;
;;;;;
"Neuter gender (""wine"")";;;;Nouns belonging to this declension class are neuters ending in -o in the nominative singular (selo, l?to, m?sto). The only exception are the few neuters that are inflected as s-stems.;
-;Singular;Dual;Plural;;
N;vin-o;vin-?;vin-a;;
G;vin-a;vin-u;vin-?;;
D;vin-u;vin-oma;vin-om?;;
A;vin-o;vin-?;vin-a;;
V;vin-o;vin-?;vin-a;;
L;vin-?;vin-u;vin-?x?;;
I;vin-om?;vin-oma;vin-y;;
;;;;;
jo-stems[edit];;;;;
"Masculine gender (""knife"")";;;;Nouns belonging to this declension class are masculines ending in -? preceded by a palatal in the nominative singular (vra??, kral?, koš?).;
-;Singular;Dual;Plural;This paradigm encompasses nouns such as krai that don't appear to be ending in a palatal, but are in fact underlyingly combinations like kraj? and so undergo this declension (kraj -?, kraj -a).;
N;nož-?;nož-a;nož-i;Nouns ending in agentive suffixes -tel-? and -ar-? also belong to this class (u?itel?, u?itelja, u?itelju..., mytar?, mytarja, mytarju...).;
G;nož-a;nož-u;nož-?;;
D;nož-u;nož-ema;nož-em?;;
A;nož-?;nož-a;nož-?;;
V;nož-u;nož-a;nož-i;;
L;nož-i;nož-u;nož-ix?;;
I;nož-em?;nož-ema;nož-i;;
;;;;;
"Neuter gender (""sea"")";;;;The jo-stem declension class encompasses neuters ending in -e (lože, polje, molen?e).;
-;Singular;Dual;Plural;;
N;mor-e;mor-i;mor-a;;
G;mor-a;mor-u;mor-?;;
D;mor-u;mor-ema;mor-em?;;
A;mor-e;mor-i;mor-a;;
V;mor-e;mor-i;mor-a;;
L;mor-i;mor-u;mor-ix?;;
I;mor-em?;mor-ema;mor-i;;
;;;;;
a-stems[edit];;;;;
"Feminine gender (""hand/arm"")";;;;Nouns belonging to this declension class are feminines ending in -a preceded by a hard, non-palatal consonant (žena).;
-;Singular;Dual;Plural;Also belonging to this paradigm are the rare masculines ending in -a (sluga, vojevoda).;
N;r?k-a;r?c-?;r?k-y;;
G;r?k-y;r?k-u;r?k-?;;
D;r?c-?;r?k-ama;r?k-am?;;
A;r?k-?;r?c-?;r?k-y;;
V;r?k-o;r?c-?;r?k-y;;
L;r?c-?;r?k-u;r?k-ax?;;
I;r?k-oj?;r?k-ama;r?k-ami;;
;;;;;
ja-stems[edit];;;;;
"Feminine gender (""soul"")";;;;Noun belonging to this declension class are feminines ending in -a preceded by a soft, palatal consonant (straža, svešta, mr?ža).;
-;Singular;Dual;Plural;This paradigm also encompasses feminines ending in -i (rabyni, bogyni), -ica (d?vica) and -?ni- (riz?nica), and also masculines ending in -a preceded by a palatal (junoša).;
